[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m163840/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m165888/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m167936/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m169984/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m172032/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m174080/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m176128/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m178176/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m180224/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m182272/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m184320/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m186368/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m188416/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m190464/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m192512/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m194560/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m196608/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m198656/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m200704/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m202752/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m204800/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m206848/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m208896/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m210944/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m212992/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m215040/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m217088/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m219136/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m221184/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m223232/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m225280/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m227328/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m229376/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m231424/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m233472/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m235520/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m237568/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m239616/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m241664/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m243712/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m245760/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m247808/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m249856/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m251904/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m253952/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m256000/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m258048/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m260096/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m262144/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m264192/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m266240/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m268288/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m270336/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m272384/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m274432/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m276480/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m278528/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m280576/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m282624/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m284672/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m286720/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m288768/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m290816/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m292864/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m294912/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m296960/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m299008/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m301056/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m303104/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m305152/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m307200/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m309248/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m311296/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m313344/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m315392/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m317440/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m319488/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m321536/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m323584/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m325632/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m327680/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m329728/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m331776/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m333824/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m335872/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m337920/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m339968/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m342016/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m344064/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m346112/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m348160/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m350208/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m352256/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m354304/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m356352/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m358400/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m360448/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m362496/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m364544/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m366592/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m368640/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m370688/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m372736/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m374784/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m376832/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m378880/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m380928/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m382976/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m385024/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m387072/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m389120/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m391168/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m393216/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m395264/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m397312/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m399360/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m401408/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m403456/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m405504/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m407552/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m409600/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m411648/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m413696/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m415744/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m417792/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m419840/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m421888/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m423936/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m425984/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m428032/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m430080/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m432128/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m434176/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m436224/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m438272/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m440320/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m442368/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m444416/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m446464/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m448512/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m450560/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m452608/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m454656/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m456704/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m458752/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m460800/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m462848/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m464896/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m466944/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m468992/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m471040/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m473088/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m475136/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m477184/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m479232/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m481280/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m483328/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m485376/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m487424/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m489472/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m491520/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m493568/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m495616/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m497664/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m499712/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m501760/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m503808/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m505856/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m507904/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m509952/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m512000/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m514048/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m516096/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m518144/25970688[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m520192/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m522240/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m524288/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m526336/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m528384/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m530432/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m532480/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m534528/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m536576/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m538624/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m540672/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m542720/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m544768/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m546816/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m548864/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m550912/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m552960/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m555008/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m557056/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m559104/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m561152/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m563200/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m565248/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m567296/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m569344/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m571392/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m573440/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m575488/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m577536/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m579584/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m581632/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m583680/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m585728/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m587776/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m589824/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m591872/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m593920/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m595968/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m598016/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m600064/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m602112/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m604160/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m606208/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m608256/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m610304/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m612352/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m614400/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m616448/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m618496/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m620544/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m622592/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m624640/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m626688/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m628736/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m630784/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m632832/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m634880/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m636928/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m638976/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m641024/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m643072/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m645120/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m647168/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m649216/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m651264/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m653312/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m655360/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m657408/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m659456/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m661504/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m663552/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m665600/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m667648/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m669696/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m671744/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m673792/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m675840/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m677888/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m679936/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m681984/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m684032/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m686080/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m688128/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m690176/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m692224/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m694272/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m696320/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m698368/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m700416/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m702464/25970688[0;30;48m] - [0;35;48m2%
